Prospect_ID,Predicted_Risk,Risk_Probability_P1,Risk_Probability_P2,Risk_Probability_P3,Risk_Probability_P4,Confidence_Score
0,P2,0.121214226,0.8169203,0.059076235,0.0027892175,0.8169203
1,P2,0.00013652889,0.9892881,0.010350395,0.0002248593,0.9892881
2,P2,0.05385612,0.9117977,0.032716487,0.0016297149,0.9117977
3,P1,0.9981592,0.00030754087,0.0015331708,4.964364e-08,0.9981592
4,P3,0.0053927856,0.43094006,0.45037058,0.11329655,0.45037058
5,P2,0.00037589346,0.5420793,0.2535324,0.20401236,0.5420793
6,P3,6.86621e-05,0.28007326,0.44518852,0.27466962,0.44518852
7,P2,0.0551465,0.88619244,0.058273632,0.0003874869,0.88619244
8,P2,0.0012431783,0.53832394,0.2413637,0.21906921,0.53832394
9,P2,0.00019494277,0.9775612,0.022012543,0.00023135306,0.9775612
10,P2,0.004329832,0.9655455,0.029687405,0.00043730246,0.9655455
11,P4,6.797772e-07,0.0012788001,0.060313668,0.9384068,0.9384068
12,P2,0.00015584032,0.9904359,0.009204441,0.00020379288,0.9904359
13,P1,0.9629037,0.0353881,0.0016994994,8.709173e-06,0.9629037
14,P3,6.677959e-05,0.3405629,0.5304864,0.12888391,0.5304864
15,P2,0.08625554,0.85153806,0.057907607,0.0042988067,0.85153806
16,P2,0.00035128303,0.86442417,0.13280825,0.0024163667,0.86442417
17,P1,0.87692183,0.11562198,0.0074536954,2.4865324e-06,0.87692183
18,P4,0.00014438856,0.09464524,0.28245628,0.6227541,0.6227541
19,P2,0.0008379119,0.825037,0.17088261,0.0032425157,0.825037
20,P1,0.99044377,0.0070193866,0.0024923948,4.447248e-05,0.99044377
21,P2,0.000101087826,0.7973297,0.19855815,0.0040109865,0.7973297
22,P2,0.00478012,0.6125306,0.33026487,0.052424476,0.6125306
23,P4,0.00056886126,0.019091077,0.0445927,0.9357473,0.9357473
24,P2,0.00049793295,0.9828536,0.01643975,0.00020882726,0.9828536
25,P3,8.406715e-05,0.47326732,0.48091355,0.04573506,0.48091355
26,P2,0.0049742823,0.9717065,0.023231719,8.757045e-05,0.9717065
27,P2,0.0008567454,0.9875064,0.01154812,8.881816e-05,0.9875064
28,P2,0.00019495553,0.52706516,0.4165442,0.056195676,0.52706516
29,P2,0.3121031,0.67210484,0.015748223,4.38733e-05,0.67210484
30,P4,5.7564135e-05,0.059154153,0.2795206,0.6612677,0.6612677
31,P2,0.0022897741,0.98340684,0.01416734,0.00013595898,0.98340684
32,P3,3.7220787e-05,0.36277026,0.50163347,0.13555904,0.50163347
33,P2,0.0019260785,0.5342191,0.32751125,0.13634363,0.5342191
34,P2,0.0014075533,0.6977331,0.23529047,0.065568864,0.6977331
35,P4,0.00014950977,0.028014539,0.15371262,0.81812334,0.81812334
36,P2,0.00010927505,0.9886972,0.0107747335,0.00041889565,0.9886972
37,P4,9.00558e-06,0.022647485,0.2235017,0.75384176,0.75384176
38,P2,0.0006695338,0.8188957,0.152354,0.028080646,0.8188957
39,P2,0.00019016449,0.98936075,0.010294603,0.0001544463,0.98936075
40,P2,0.0004826398,0.74532366,0.090006046,0.1641877,0.74532366
41,P4,0.001160109,0.27298275,0.3293987,0.39645848,0.39645848
42,P3,0.0024777006,0.37166294,0.43600196,0.1898574,0.43600196
43,P3,2.3218887e-05,0.2977022,0.51395005,0.18832453,0.51395005
44,P4,1.1843182e-05,0.022351295,0.34967834,0.62795854,0.62795854
45,P2,0.05000008,0.92205447,0.02785802,8.743424e-05,0.92205447
46,P2,0.004215788,0.8618764,0.10202418,0.03188361,0.8618764
47,P1,0.570908,0.40734872,0.02172209,2.1168064e-05,0.570908
